153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
117 150 8
117 150 9
117 150 10
117 150 11
117 151 0
117 151 1
117 151 2
117 151 3
117 151 4
117 151 5
117 151 6
117 151 7
117 151 8
117 151 9
117 151 10
117 151 11
117 152 0
117 152 1
117 152 2
117 152 3
117 152 4
117 152 5
117 152 6
117 152 7
117 152 8
117 152 9
117 152 10
117 152 11
117 153 0
117 153 1
117 153 2
117 153 3
117 153 4
117 153 5
117 153 6
117 153 7
117 153 8
117 153 9
117 153 10
117 153 11
117 154 0
117 154 1
117 154 2
117 154 3
117 154 4
117 154 5
117 154 6
117 154 7
117 154 8
117 154 9
117 154 10
117 154 11
117 155 0
117 155 1
117 155 2
117 155 3
117 155 4
117 155 5
117 155 6
117 155 7
117 155 8
117 155 9
117 155 10
117 155 11
117 156 0
117 156 1
117 156 2
117 156 3
117 156 4
117 156 5
117 156 6
117 156 7
117 156 8
117 156 9
117 156 10
117 156 11
117 157 0
117 157 1
117 157 2
117 157 3
117 157 4
117 157 5
117 157 6
117 157 7
117 157 8
117 157 9
117 157 10
117 157 11
117 158 0
117 158 1
117 158 2
117 158 3
117 158 4
117 158 5
117 158 6
117 158 7
117 158 8
117 158 9
117 158 10
117 158 11
118 119 0
118 119 1
118 119 2
118 119 3
118 119 4
118 119 5
118 119 6
118 119 7
118 119 8
118 119 9
118 119 10
118 119 11
118 120 0
118 120 1
118 120 2
118 120 3
118 120 4
118 120 5
118 120 6
118 120 7
118 120 8
118 120 9
118 120 10
118 120 11
118 121 0
118 121 1
118 121 2
118 121 3
118 121 4
118 121 5
118 121 6
118 121 7
118 121 8
118 121 9
118 121 10
118 121 11
118 122 0
118 122 1
118 122 2
118 122 3
118 122 4
118 122 5
118 122 6
118 122 7
118 122 8
118 122 9
118 122 10
118 122 11
118 123 0
118 123 1
118 123 2
118 123 3
118 123 4
118 123 5
118 123 6
118 123 7
118 123 8
118 123 9
118 123 10
118 123 11
118 124 0
118 124 1
118 124 2
118 124 3
118 124 4
118 124 5
118 124 6
118 124 7
118 124 8
118 124 9
118 124 10
118 124 11
118 125 0
118 125 1
118 125 2
118 125 3
118 125 4
118 125 5
118 125 6
118 125 7
118 125 8
118 125 9
118 125 10
118 125 11
118 126 0
118 126 1
118 126 2
118 126 3
118 126 4
118 126 5
118 126 6
118 126 7
118 126 8
118 126 9
118 126 10
118 126 11
118 127 0
118 127 1
118 127 2
118 127 3
118 127 4
118 127 5
118 127 6
118 127 7
118 127 8
118 127 9
118 127 10
118 127 11
118 128 0
118 128 1
118 128 2
118 128 3
118 128 4
118 128 5
118 128 6
118 128 7
118 128 8
118 128 9
118 128 10
118 128 11
118 129 0
118 129 1
118 129 2
118 129 3
118 129 4
118 129 5
118 129 6
118 129 7
118 129 8
118 129 9
118 129 10
118 129 11
118 130 0
118 130 1
118 130 2
118 130 3
118 130 4
118 130 5
118 130 6
118 130 7
118 130 8
118 130 9
118 130 10
118 130 11
118 131 0
118 131 1
118 131 2
118 131 3
118 131 4
118 131 5
118 131 6
118 131 7
118 131 8
118 131 9
118 131 10
118 131 11
118 132 0
118 132 1
118 132 2
118 132 3
118 132 4
118 132 5
118 132 6
118 132 7
118 132 8
118 132 9
118 132 10
118 132 11
118 133 0
118 133 1
118 133 2
118 133 3
118 133 4
118 133 5
118 133 6
118 133 7
118 133 8
118 133 9
118 133 10
118 133 11
118 134 0
118 134 1
118 134 2
118 134 3
118 134 4
118 134 5
118 134 6
118 134 7
118 134 8
118 134 9
118 134 10
118 134 11
118 135 0
118 135 1
118 135 2
118 135 3
118 135 4
118 135 5
118 135 6
118 135 7
118 135 8
118 135 9
118 135 10
118 135 11
118 136 0
118 136 1
118 136 2
118 136 3
118 136 4
118 136 5
118 136 6
118 136 7
118 136 8
118 136 9
118 136 10
118 136 11
118 137 0
118 137 1
118 137 2
118 137 3
118 137 4
118 137 5
118 137 6
118 137 7
118 137 8
118 137 9
118 137 10
118 137 11
118 138 0
118 138 1
118 138 2
118 138 3
118 138 4
118 138 5
118 138 6
118 138 7
118 138 8
118 138 9
118 138 10
118 138 11
118 139 0
118 139 1
118 139 2
118 139 3
118 139 4
118 139 5
118 139 6
118 139 7
118 139 8
118 139 9
118 139 10
118 139 11
118 140 0
118 140 1
118 140 2
118 140 3
118 140 4
118 140 5
118 140 6
118 140 7
118 140 8
118 140 9
118 140 10
118 140 11
118 141 0
118 141 1
118 141 2
118 141 3
118 141 4
118 141 5
118 141 6
118 141 7
118 141 8
118 141 9
118 141 10
118 141 11
118 142 0
118 142 1
118 142 2
118 142 3
118 142 4
118 142 5
118 142 6
118 142 7
118 142 8
118 142 9
118 142 10
118 142 11
118 143 0
118 143 1
118 143 2
118 143 3
118 143 4
118 143 5
118 143 6
118 143 7
118 143 8
118 143 9
118 143 10
118 143 11
118 144 0
118 144 1
118 144 2
118 144 3
118 144 4
118 144 5
118 144 6
118 144 7
118 144 8
118 144 9
118 144 10
118 144 11
118 145 0
118 145 1
118 145 2
118 145 3
118 145 4
118 145 5
118 145 6
118 145 7
118 145 8
118 145 9
118 145 10
118 145 11
118 146 0
118 146 1
118 146 2
118 146 3
118 146 4
118 146 5
118 146 6
118 146 7
118 146 8
118 146 9
118 146 10
118 146 11
118 147 0
118 147 1
118 147 2
118 147 3
118 147 4
118 147 5
118 147 6
118 147 7
118 147 8
118 147 9
118 147 10
118 147 11
118 148 0
118 148 1
118 148 2
118 148 3
118 148 4
118 148 5
118 148 6
118 148 7
118 148 8
118 148 9
118 148 10
118 148 11
118 149 0
118 149 1
118 149 2
118 149 3
118 149 4
118 149 5
118 149 6
118 149 7
118 149 8
118 149 9
118 149 10
118 149 11
118 150 0
118 150 1
118 150 2
118 150 3
118 150 4
118 150 5
118 150 6
118 150 7
118 150 8
118 150 9
118 150 10
118 150 11
118 151 0
118 151 1
118 151 2
118 151 3
118 151 4
118 151 5
118 151 6
118 151 7
118 151 8
118 151 9
118 151 10
118 151 11
118 152 0
118 152 1
118 152 2
118 152 3
118 152 4
118 152 5
118 152 6
118 152 7
118 152 8
118 152 9
118 152 10
118 152 11
118 153 0
118 153 1
118 153 2
118 153 3
118 153 4
118 153 5
118 153 6
118 153 7
118 153 8
118 153 9
118 153 10
118 153 11
118 154 0
118 154 1
118 154 2
118 154 3
118 154 4
118 154 5
118 154 6
118 154 7
118 154 8
118 154 9
118 154 10
118 154 11
118 155 0
118 155 1
118 155 2
118 155 3
118 155 4
118 155 5
118 155 6
118 155 7
118 155 8
118 155 9
118 155 10
118 155 11
118 156 0
118 156 1
118 156 2
118 156 3
118 156 4
118 156 5
118 156 6
118 156 7
118 156 8
118 156 9
118 156 10
118 156 11
118 157 0
118 157 1
118 157 2
118 157 3
118 157 4
118 157 5
118 157 6
118 157 7
118 157 8
118 157 9
118 157 10
118 157 11
118 158 0
118 158 1
118 158 2
118 158 3
118 158 4
118 158 5
118 158 6
118 158 7
118 158 8
118 158 9
118 158 10
118 158 11
119 120 0
119 120 1
119 120 2
119 120 3
119 120 4
119 120 5
119 120 6
119 120 7
119 120 8
119 120 9
119 120 10
119 120 11
119 121 0
119 121 1
119 121 2
119 121 3
119 121 4
119 121 5
119 121 6
119 121 7
119 121 8
119 121 9
119 121 10
119 121 11
119 122 0
119 122 1
119 122 2
119 122 3
119 122 4
119 122 5
119 122 6
119 122 7
119 122 8
119 122 9
119 122 10
119 122 11
119 123 0
119 123 1
119 123 2
119 123 3
119 123 4
119 123 5
119 123 6
119 123 7
119 123 8
119 123 9
119 123 10
119 123 11
119 124 0
119 124 1
119 124 2
119 124 3
119 124 4
119 124 5
119 124 6
119 124 7
119 124 8
119 124 9
119 124 10
119 124 11
119 125 0
119 125 1
119 125 2
119 125 3
119 125 4
119 125 5
119 125 6
119 125 7
119 125 8
119 125 9
119 125 10
119 125 11
119 126 0
119 126 1
119 126 2
119 126 3
119 126 4
119 126 5
119 126 6
119 126 7
119 126 8
119 126 9
119 126 10
119 126 11
119 127 0
119 127 1
119 127 2
119 127 3
119 127 4
119 127 5
119 127 6
119 127 7
119 127 8
119 127 9
119 127 10
119 127 11
119 128 0
119 128 1
119 128 2
119 128 3
119 128 4
119 128 5
119 128 6
119 128 7
119 128 8
119 128 9
119 128 10
119 128 11
119 129 0
119 129 1
119 129 2
119 129 3
119 129 4
119 129 5
119 129 6
119 129 7
119 129 8
119 129 9
119 129 10
119 129 11
119 130 0
119 130 1
119 130 2
119 130 3
119 130 4
119 130 5
119 130 6
119 130 7
119 130 8
119 130 9
119 130 10
119 130 11
119 131 0
119 131 1
119 131 2
119 131 3
119 131 4
119 131 5
119 131 6
119 131 7
119 131 8
119 131 9
119 131 10
119 131 11
119 132 0
119 132 1
119 132 2
119 132 3
119 132 4
119 132 5
119 132 6
119 132 7
119 132 8
119 132 9
119 132 10
119 132 11
119 133 0
119 133 1
119 133 2
119 133 3
119 133 4
119 133 5
119 133 6
119 133 7
119 133 8
119 133 9
119 133 10
119 133 11
119 134 0
119 134 1
119 134 2
119 134 3
119 134 4
119 134 5
119 134 6
119 134 7
119 134 8
119 134 9
119 134 10
119 134 11
119 135 0
119 135 1
119 135 2
119 135 3
119 135 4
119 135 5
119 135 6
119 135 7
119 135 8
119 135 9
119 135 10
119 135 11
119 136 0
119 136 1
119 136 2
119 136 3
119 136 4
119 136 5
119 136 6
119 136 7
119 136 8
119 136 9
119 136 10
119 136 11
119 137 0
119 137 1
119 137 2
119 137 3
119 137 4
119 137 5
119 137 6
119 137 7
119 137 8
119 137 9
119 137 10
119 137 11
119 138 0
119 138 1
119 138 2
119 138 3
119 138 4
119 138 5
119 138 6
119 138 7
119 138 8
119 138 9
119 138 10
119 138 11
119 139 0
119 139 1
119 139 2
119 139 3
119 139 4
119 139 5
119 139 6
119 139 7
119 139 8
119 139 9
119 139 10
119 139 11
119 140 0
119 140 1
119 140 2
119 140 3
119 140 4
119 140 5
119 140 6
119 140 7
119 140 8
119 140 9
119 140 10
119 140 11
119 141 0
119 141 1
119 141 2
119 141 3
119 141 4
119 141 5
119 141 6
119 141 7
119 141 8
119 141 9
119 141 10
119 141 11
119 142 0
119 142 1
119 142 2
119 142 3
119 142 4
119 142 5
119 142 6
119 142 7
119 142 8
119 142 9
119 142 10
119 142 11
119 143 0
119 143 1
119 143 2
119 143 3
119 143 4
119 143 5
119 143 6
119 143 7
119 143 8
119 143 9
119 143 10
119 143 11
119 144 0
119 144 1
119 144 2
119 144 3
119 144 4
119 144 5
119 144 6
119 144 7
119 144 8
119 144 9
119 144 10
119 144 11
119 145 0
119 145 1
119 145 2
119 145 3
119 145 4
119 145 5
119 145 6
119 145 7
119 145 8
119 145 9
119 145 10
119 145 11
119 146 0
119 146 1
119 146 2
119 146 3
119 146 4
119 146 5
119 146 6
119 146 7
119 146 8
119 146 9
119 146 10
119 146 11
119 147 0
119 147 1
119 147 2
119 147 3
119 147 4
119 147 5
119 147 6
119 147 7
119 147 8
119 147 9
119 147 10
119 147 11
119 148 0
119 148 1
119 148 2
119 148 3
119 148 4
119 148 5
119 148 6
119 148 7
119 148 8
119 148 9
119 148 10
119 148 11
119 149 0
119 149 1
119 149 2
119 149 3
119 149 4
119 149 5
119 149 6
119 149 7
119 149 8
119 149 9
119 149 10
119 149 11
119 150 0
119 150 1
119 150 2
119 150 3
119 150 4
119 150 5
119 150 6
119 150 7
119 150 8
119 150 9
119 150 10
119 150 11
119 151 0
119 151 1
119 151 2
119 151 3
119 151 4
119 151 5
119 151 6
119 151 7
119 151 8
119 151 9
119 151 10
119 151 11
119 152 0
119 152 1
119 152 2
119 152 3
119 152 4
119 152 5
119 152 6
119 152 7
119 152 8
119 152 9
119 152 10
119 152 11
119 153 0
119 153 1
119 153 2
119 153 3
119 153 4
119 153 5
119 153 6
119 153 7
119 153 8
119 153 9
119 153 10
119 153 11
119 154 0
119 154 1
119 154 2
119 154 3
119 154 4
119 154 5
119 154 6
119 154 7
119 154 8
119 154 9
119 154 10
119 154 11
119 155 0
119 155 1
119 155 2
119 155 3
119 155 4
119 155 5
119 155 6
119 155 7
119 155 8
119 155 9
119 155 10
119 155 11
119 156 0
119 156 1
119 156 2
119 156 3
119 156 4
119 156 5
119 156 6
119 156 7
119 156 8
119 156 9
119 156 10
119 156 11
119 157 0
119 157 1
119 157 2
119 157 3
119 157 4
119 157 5
119 157 6
119 157 7
119 157 8
119 157 9
119 157 10
119 157 11
119 158 0
119 158 1
119 158 2
119 158 3
119 158 4
119 158 5
119 158 6
119 158 7
119 158 8
119 158 9
119 158 10
119 158 11
120 121 0
120 121 1
120 121 2
120 121 3
120 121 4
120 121 5
120 121 6
120 121 7
120 121 8
120 121 9
120 121 10
120 121 11
120 122 0
120 122 1
120 122 2
120 122 3
120 122 4
120 122 5
120 122 6
120 122 7
120 122 8
120 122 9
120 122 10
120 122 11
120 123 0
120 123 1
120 123 2
120 123 3
120 123 4
120 123 5
120 123 6
120 123 7
120 123 8
120 123 9
120 123 10
120 123 11
120 124 0
120 124 1
120 124 2
120 124 3
120 124 4
120 124 5
120 124 6
120 124 7
120 124 8
120 124 9
120 124 10
120 124 11
120 125 0
120 125 1
120 125 2
120 125 3
120 125 4
120 125 5
120 125 6
120 125 7
120 125 8
120 125 9
120 125 10
120 125 11
120 126 0
120 126 1
120 126 2
120 126 3
120 126 4
120 126 5
120 126 6
120 126 7
120 126 8
120 126 9
120 126 10
120 126 11
120 127 0
120 127 1
120 127 2
120 127 3
120 127 4
120 127 5
120 127 6
120 127 7
120 127 8
120 127 9
120 127 10
120 127 11
120 128 0
120 128 1
120 128 2
120 128 3
120 128 4
120 128 5
120 128 6
120 128 7
120 128 8
120 128 9
120 128 10
120 128 11
120 129 0
120 129 1
120 129 2
120 129 3
120 129 4
120 129 5
120 129 6
120 129 7
120 129 8
120 129 9
120 129 10
120 129 11
120 130 0
120 130 1
120 130 2
120 130 3
120 130 4
120 130 5
120 130 6
120 130 7
120 130 8
120 130 9
120 130 10
120 130 11
120 131 0
120 131 1
120 131 2
120 131 3
120 131 4
120 131 5
120 131 6
120 131 7
120 131 8
120 131 9
120 131 10
120 131 11
120 132 0
120 132 1
120 132 2
120 132 3
120 132 4
120 132 5
120 132 6
120 132 7
120 132 8
120 132 9
120 132 10
120 132 11
120 133 0
120 133 1
120 133 2
120 133 3
120 133 4
120 133 5
120 133 6
120 133 7
120 133 8
120 133 9
120 133 10
120 133 11
120 134 0
120 134 1
120 134 2
120 134 3
120 134 4
120 134 5
120 134 6
120 134 7
120 134 8
120 134 9
120 134 10
120 134 11
120 135 0
120 135 1
120 135 2
120 135 3
120 135 4
120 135 5
120 135 6
120 135 7
120 135 8
120 135 9
120 135 10
120 135 11
120 136 0
120 136 1
120 136 2
120 136 3
120 136 4
120 136 5
120 136 6
120 136 7
120 136 8
120 136 9
120 136 10
120 136 11
120 137 0
120 137 1
120 137 2
120 137 3
120 137 4
120 137 5
120 137 6
120 137 7
120 137 8
120 137 9
120 137 10
120 137 11
120 138 0
120 138 1
120 138 2
120 138 3
120 138 4
120 138 5
120 138 6
120 138 7
120 138 8
120 138 9
120 138 10
120 138 11
120 139 0
120 139 1
120 139 2
120 139 3
120 139 4
120 139 5
120 139 6
120 139 7
120 139 8
120 139 9
120 139 10
120 139 11
120 140 0
120 140 1
120 140 2
120 140 3
120 140 4
120 140 5
120 140 6
120 140 7
120 140 8
120 140 9
120 140 10
120 140 11
120 141 0
120 141 1
120 141 2
120 141 3
120 141 4
120 141 5
120 141 6
120 141 7
120 141 8
120 141 9
120 141 10
120 141 11
120 142 0
120 142 1
120 142 2
120 142 3
120 142 4
120 142 5
120 142 6
120 142 7
120 142 8
120 142 9
120 142 10
120 142 11
120 143 0
120 143 1
120 143 2
120 143 3
120 143 4
120 143 5
120 143 6
120 143 7
120 143 8
120 143 9
120 143 10
120 143 11
120 144 0
120 144 1
120 144 2
120 144 3
120 144 4
120 144 5
120 144 6
120 144 7
120 144 8
120 144 9
120 144 10
120 144 11
120 145 0
120 145 1
120 145 2
120 145 3
120 145 4
120 145 5
120 145 6
120 145 7
120 145 8
120 145 9
120 145 10
120 145 11
120 146 0
120 146 1
120 146 2
120 146 3
120 146 4
120 146 5
120 146 6
120 146 7
120 146 8
120 146 9
120 146 10
120 146 11
120 147 0
120 147 1
120 147 2
120 147 3
120 147 4
120 147 5
120 147 6
120 147 7
120 147 8
120 147 9
120 147 10
120 147 11
120 148 0
120 148 1
120 148 2
120 148 3
120 148 4
120 148 5
120 148 6
120 148 7
120 148 8
120 148 9
120 148 10
120 148 11
120 149 0
120 149 1
120 149 2
120 149 3
120 149 4
120 149 5
120 149 6
120 149 7
120 149 8
120 149 9
120 149 10
120 149 11
120 150 0
120 150 1
120 150 2
120 150 3
120 150 4
120 150 5
120 150 6
120 150 7
120 150 8
120 150 9
120 150 10
120 150 11
120 151 0
120 151 1
120 151 2
120 151 3
120 151 4
120 151 5
120 151 6
120 151 7
120 151 8
120 151 9
120 151 10
120 151 11
120 152 0
120 152 1
120 152 2
120 152 3
120 152 4
120 152 5
120 152 6
120 152 7
120 152 8
120 152 9
120 152 10
120 152 11
120 153 0
120 153 1
120 153 2
120 153 3
120 153 4
120 153 5
120 153 6
120 153 7
120 153 8
120 153 9
120 153 10
120 153 11
120 154 0
120 154 1
120 154 2
120 154 3
120 154 4
120 154 5
120 154 6
120 154 7
120 154 8
120 154 9
120 154 10
120 154 11
120 155 0
120 155 1
120 155 2
120 155 3
120 155 4
120 155 5
120 155 6
120 155 7
120 155 8
120 155 9
120 155 10
120 155 11
120 156 0
120 156 1
120 156 2
120 156 3
120 156 4
120 156 5
120 156 6
120 156 7
120 156 8
120 156 9
120 156 10
120 156 11
120 157 0
120 157 1
120 157 2
120 157 3
120 157 4
120 157 5
120 157 6
120 157 7
120 157 8
120 157 9
120 157 10
120 157 11
120 158 0
120 158 1
120 158 2
120 158 3
120 158 4
120 158 5
120 158 6
120 158 7
120 158 8
120 158 9
120 158 10
120 158 11
121 122 0
121 122 1
121 122 2
121 122 3
121 122 4
121 122 5
121 122 6
121 122 7
121 122 8
121 122 9
121 122 10
121 122 11
121 123 0
121 123 1
121 123 2
121 123 3
121 123 4
121 123 5
121 123 6
121 123 7
121 123 8
121 123 9
121 123 10
121 123 11
121 124 0
121 124 1
121 124 2
121 124 3
121 124 4
121 124 5
121 124 6
121 124 7
121 124 8
121 124 9
121 124 10
121 124 11
121 125 0
121 125 1
121 125 2
121 125 3
121 125 4
121 125 5
121 125 6
121 125 7
121 125 8
121 125 9
121 125 10
121 125 11
121 126 0
121 126 1
121 126 2
121 126 3
121 126 4
121 126 5
121 126 6
121 126 7
121 126 8
121 126 9
121 126 10
121 126 11
121 127 0
121 127 1
121 127 2
121 127 3
121 127 4
121 127 5
121 127 6
121 127 7
121 127 8
121 127 9
121 127 10
121 127 11
121 128 0
121 128 1
121 128 2
121 128 3
121 128 4
121 128 5
121 128 6
121 128 7
121 128 8
121 128 9
121 128 10
121 128 11
121 129 0
121 129 1
121 129 2
121 129 3
121 129 4
121 129 5
121 129 6
121 129 7
121 129 8
121 129 9
121 129 10
121 129 11
121 130 0
121 130 1
121 130 2
121 130 3
121 130 4
121 130 5
121 130 6
121 130 7
121 130 8
121 130 9
121 130 10
121 130 11
121 131 0
121 131 1
121 131 2
121 131 3
121 131 4
121 131 5
121 131 6
121 131 7
121 131 8
121 131 9
121 131 10
121 131 11
121 132 0
121 132 1
121 132 2
121 132 3
121 132 4
121 132 5
121 132 6
121 132 7
121 132 8
121 132 9
121 132 10
121 132 11
121 133 0
121 133 1
121 133 2
121 133 3
121 133 4
121 133 5
121 133 6
121 133 7
121 133 8
121 133 9
121 133 10
121 133 11
121 134 0
121 134 1
121 134 2
121 134 3
121 134 4
121 134 5
121 134 6
121 134 7
121 134 8
121 134 9
121 134 10
121 134 11
121 135 0
121 135 1
121 135 2
121 135 3
121 135 4
121 135 5
121 135 6
121 135 7
121 135 8
121 135 9
121 135 10
121 135 11
121 136 0
121 136 1
121 136 2
121 136 3
121 136 4
121 136 5
121 136 6
121 136 7
121 136 8
121 136 9
121 136 10
121 136 11
121 137 0
121 137 1
121 137 2
121 137 3
121 137 4
121 137 5
121 137 6
121 137 7
121 137 8
121 137 9
121 137 10
121 137 11
121 138 0
121 138 1
121 138 2
121 138 3
121 138 4
121 138 5
121 138 6
121 138 7
121 138 8
121 138 9
121 138 10
121 138 11
121 139 0
121 139 1
121 139 2
121 139 3
121 139 4
121 139 5
121 139 6
121 139 7
121 139 8
121 139 9
121 139 10
121 139 11
121 140 0
121 140 1
121 140 2
121 140 3
121 140 4
121 140 5
121 140 6
121 140 7
121 140 8
121 140 9
121 140 10
121 140 11
121 141 0
121 141 1
121 141 2
121 141 3
121 141 4
121 141 5
121 141 6
121 141 7
121 141 8
121 141 9
121 141 10
121 141 11
121 142 0
121 142 1
121 142 2
121 142 3
121 142 4
121 142 5
121 142 6
121 142 7
121 142 8
121 142 9
121 142 10
121 142 11
121 143 0
121 143 1
121 143 2
121 143 3
121 143 4
121 143 5
121 143 6
121 143 7
121 143 8
121 143 9
121 143 10
121 143 11
121 144 0
121 144 1
121 144 2
121 144 3
121 144 4
121 144 5
121 144 6
121 144 7
121 144 8
121 144 9
121 144 10
121 144 11
121 145 0
121 145 1
121 145 2
121 145 3
121 145 4
121 145 5
121 145 6
121 145 7
121 145 8
121 145 9
121 145 10
121 145 11
121 146 0
121 146 1
121 146 2
121 146 3
121 146 4
121 146 5
121 146 6
121 146 7
121 146 8
121 146 9
121 146 10
121 146 11
121 147 0
121 147 1
121 147 2
121 147 3
121 147 4
121 147 5
121 147 6
121 147 7
121 147 8
121 147 9
121 147 10
121 147 11
121 148 0
121 148 1
121 148 2
121 148 3
121 148 4
121 148 5
121 148 6
121 148 7
121 148 8
121 148 9
121 148 10
121 148 11
121 149 0
121 149 1
121 149 2
121 149 3
121 149 4
121 149 5
121 149 6
121 149 7
121 149 8
121 149 9
121 149 10
121 149 11
121 150 0
121 150 1
121 150 2
121 150 3
121 150 4
121 150 5
121 150 6
121 150 7
121 150 8
121 150 9
121 150 10
121 150 11
121 151 0
121 151 1
121 151 2
121 151 3
121 151 4
121 151 5
121 151 6
121 151 7
121 151 8
121 151 9
121 151 10
121 151 11
121 152 0
121 152 1
121 152 2
121 152 3
121 152 4
121 152 5
121 152 6
121 152 7
121 152 8
121 152 9
121 152 10
121 152 11
121 153 0
121 153 1
121 153 2
121 153 3
121 153 4
121 153 5
121 153 6
121 153 7
121 153 8
121 153 9
121 153 10
121 153 11
121 154 0
121 154 1
121 154 2
121 154 3
121 154 4
121 154 5
121 154 6
121 154 7
121 154 8
121 154 9
121 154 10
121 154 11
121 155 0
121 155 1
121 155 2
121 155 3
121 155 4
121 155 5
121 155 6
121 155 7
121 155 8
121 155 9
121 155 10
121 155 11
121 156 0
121 156 1
121 156 2
121 156 3
121 156 4
121 156 5
121 156 6
121 156 7
121 156 8
121 156 9
121 156 10
121 156 11
121 157 0
121 157 1
121 157 2
121 157 3
121 157 4
121 157 5
121 157 6
121 157 7
121 157 8
121 157 9
121 157 10
121 157 11
121 158 0
121 158 1
121 158 2
121 158 3
121 158 4
121 158 5
121 158 6
121 158 7
121 158 8
121 158 9
121 158 10
121 158 11
122 123 0
122 123 1
122 123 2
122 123 3
122 123 4
122 123 5
122 123 6
122 123 7
122 123 8
122 123 9
122 123 10
122 123 11
122 124 0
122 124 1
122 124 2
122 124 3
122 124 4
122 124 5
122 124 6
122 124 7
122 124 8
122 124 9
122 124 10
122 124 11
122 125 0
122 125 1
122 125 2
122 125 3
122 125 4
122 125 5
122 125 6
122 125 7
122 125 8
122 125 9
122 125 10
122 125 11
122 126 0
122 126 1
122 126 2
122 126 3
122 126 4
122 126 5
122 126 6
122 126 7
122 126 8
122 126 9
122 126 10
122 126 11
122 127 0
122 127 1
122 127 2
122 127 3
122 127 4
122 127 5
122 127 6
122 127 7
122 127 8
122 127 9
122 127 10
122 127 11
122 128 0
122 128 1
122 128 2
122 128 3
122 128 4
122 128 5
122 128 6
122 128 7
122 128 8
122 128 9
122 128 10
122 128 11
122 129 0
122 129 1
122 129 2
122 129 3
122 129 4
122 129 5
122 129 6
122 129 7
122 129 8
122 129 9
122 129 10
122 129 11
122 130 0
122 130 1
122 130 2
122 130 3
122 130 4
122 130 5
122 130 6
122 130 7
122 130 8
122 130 9
122 130 10
122 130 11
122 131 0
122 131 1
122 131 2
122 131 3
122 131 4
122 131 5
122 131 6
122 131 7
122 131 8
122 131 9
122 131 10
122 131 11
122 132 0
122 132 1
122 132 2
122 132 3
122 132 4
122 132 5
122 132 6
122 132 7
122 132 8
122 132 9
122 132 10
122 132 11
122 133 0
122 133 1
122 133 2
122 133 3
122 133 4
122 133 5
122 133 6
122 133 7
122 133 8
122 133 9
122 133 10
122 133 11
122 134 0
122 134 1
122 134 2
122 134 3
122 134 4
122 134 5
122 134 6
122 134 7
122 134 8
122 134 9
122 134 10
122 134 11
122 135 0
122 135 1
122 135 2
122 135 3
122 135 4
122 135 5
122 135 6
122 135 7
122 135 8
122 135 9
122 135 10
122 135 11
122 136 0
122 136 1
122 136 2
122 136 3
122 136 4
122 136 5
122 136 6
122 136 7
122 136 8
122 136 9
122 136 10
122 136 11
122 137 0
122 137 1
122 137 2
122 137 3
122 137 4
122 137 5
122 137 6
